id,name,category,address,city,rating,review_count,description,gf_level,kosher,price,website_url,menu_url,opening_hours,image_urls,created_at,updated_at
dd0e56d7-4deb-4350-9c56-1aeddf4edcdb,Amore Mio,italian,"Ibn Gabirol 100, Tel Aviv",Tel Aviv,4.5,7809,Classic Italian restaurant with a wide selection of gluten-free pasta and pizza options.,GF Options,f,₪₪₪,https://www.google.com/maps/place/?q=place_id:ChIJ3fIA445LHRURFH_Ww1-rgMU,,"{""Friday"": ""10:00 – 15:00"", ""Monday"": ""10:00 – 23:00"", ""Sunday"": ""10:00 – 23:00"", ""Tuesday"": ""10:00 – 23:00"", ""Saturday"": ""20:00 – 23:00"", ""Thursday"": ""10:00 – 23:00"", ""Wednesday"": ""10:00 – 23:00""}","{https://images.unsplash.com/photo-1498579150354-977475b7ea0b?w=800&q=80,https://images.unsplash.com/photo-1555072956-7758afb20e8f?w=800&q=80,https://images.unsplash.com/photo-1574071318508-1cdbab80d002?w=800&q=80,https://images.unsplash.com/photo-1551183053-bf91a1d81141?w=800&q=80}",2026-03-08 16:18:22.902864+00,2026-03-08 16:36:36.248993+00
3de1b50f-2869-40b5-a8bb-584067eff76e,Cafe Italia,italian,"Kremenetski 6, Tel Aviv",Tel Aviv,4.4,6020,High-quality Italian dining with dedicated GF menu items.,GF Options,f,₪₪₪,https://www.google.com/maps/place/?q=place_id:ChIJbXsPa6JLHRURUmOpvub-dP4,,"{""Friday"": ""10:00 – 15:00"", ""Monday"": ""10:00 – 23:00"", ""Sunday"": ""10:00 – 23:00"", ""Tuesday"": ""10:00 – 23:00"", ""Saturday"": ""20:00 – 23:00"", ""Thursday"": ""10:00 – 23:00"", ""Wednesday"": ""10:00 – 23:00""}","{https://images.unsplash.com/photo-1498579150354-977475b7ea0b?w=800&q=80,https://images.unsplash.com/photo-1555072956-7758afb20e8f?w=800&q=80,https://images.unsplash.com/photo-1574071318508-1cdbab80d002?w=800&q=80,https://images.unsplash.com/photo-1551183053-bf91a1d81141?w=800&q=80}",2026-03-08 16:18:22.902864+00,2026-03-08 16:36:36.248993+00
9c711582-c33a-47bc-bca1-e100dc365ee5,Magazzino,italian,"Menakhem Begin 21, Tel Aviv",Tel Aviv,4.3,6242,Modern Italian with GF pasta and pizza options available.,GF Options,f,₪₪₪,https://www.google.com/maps/place/?q=place_id:ChIJ4V7XfHtLHRURBpQlGeZSFfE,,"{""Friday"": ""10:00 – 15:00"", ""Monday"": ""10:00 – 23:00"", ""Sunday"": ""10:00 – 23:00"", ""Tuesday"": ""10:00 – 23:00"", ""Saturday"": ""20:00 – 23:00"", ""Thursday"": ""10:00 – 23:00"", ""Wednesday"": ""10:00 – 23:00""}","{https://images.unsplash.com/photo-1498579150354-977475b7ea0b?w=800&q=80,https://images.unsplash.com/photo-1555072956-7758afb20e8f?w=800&q=80,https://images.unsplash.com/photo-1574071318508-1cdbab80d002?w=800&q=80,https://images.unsplash.com/photo-1551183053-bf91a1d81141?w=800&q=80}",2026-03-08 16:18:22.902864+00,2026-03-08 16:36:36.248993+00
2a59bef3-9c64-43f8-afa5-bafcfce4e5ba,Gluteria,italian,"Arieh Dissentchik 5, Tel Aviv",Tel Aviv,4.5,,All pizzas and pastas are 100% gluten-free. A celiac paradise!,100% GF,f,₪₪,https://www.google.com/maps/place/?q=place_id:ChIJ8wdXqrJJHRURsxSuIMXze3o,,"{""Friday"": ""10:00 – 15:00"", ""Monday"": ""10:00 – 23:00"", ""Sunday"": ""10:00 – 23:00"", ""Tuesday"": ""10:00 – 23:00"", ""Saturday"": ""20:00 – 23:00"", ""Thursday"": ""10:00 – 23:00"", ""Wednesday"": ""10:00 – 23:00""}","{https://images.unsplash.com/photo-1498579150354-977475b7ea0b?w=800&q=80,https://images.unsplash.com/photo-1555072956-7758afb20e8f?w=800&q=80,https://images.unsplash.com/photo-1574071318508-1cdbab80d002?w=800&q=80,https://images.unsplash.com/photo-1551183053-bf91a1d81141?w=800&q=80}",2026-03-08 16:18:22.902864+00,2026-03-08 16:36:36.248993+00
4b892b46-d49a-4c36-ac1a-54c21e11c53e,KAZZE,italian,"Betsal'el 7, Jerusalem",Jerusalem,4.5,,"100% gluten-free Italian — pizzas, pastas, lasagnas. Fully dedicated GF kitchen.",100% GF,t,₪₪,https://www.google.com/maps/place/?q=place_id:ChIJp7jBwtDXAhURq-gC9xxqHwc,,"{""Friday"": ""10:00 – 15:00"", ""Monday"": ""10:00 – 23:00"", ""Sunday"": ""10:00 – 23:00"", ""Tuesday"": ""10:00 – 23:00"", ""Saturday"": ""20:00 – 23:00"", ""Thursday"": ""10:00 – 23:00"", ""Wednesday"": ""10:00 – 23:00""}","{https://images.unsplash.com/photo-1498579150354-977475b7ea0b?w=800&q=80,https://images.unsplash.com/photo-1555072956-7758afb20e8f?w=800&q=80,https://images.unsplash.com/photo-1574071318508-1cdbab80d002?w=800&q=80,https://images.unsplash.com/photo-1551183053-bf91a1d81141?w=800&q=80}",2026-03-08 16:18:22.902864+00,2026-03-08 16:36:36.248993+00
dba343f1-302c-432a-b962-da815c636754,Luciana,italian,"Mamilla Mall, Jerusalem",Jerusalem,4.1,,Large Italian restaurant in Mamilla with GF options on the menu.,GF Options,t,₪₪₪,https://www.google.com/maps/place/?q=place_id:ChIJM7doTC8oAxUR9cMWDzXzuLc,,"{""Friday"": ""10:00 – 15:00"", ""Monday"": ""10:00 – 23:00"", ""Sunday"": ""10:00 – 23:00"", ""Tuesday"": ""10:00 – 23:00"", ""Saturday"": ""20:00 – 23:00"", ""Thursday"": ""10:00 – 23:00"", ""Wednesday"": ""10:00 – 23:00""}","{https://images.unsplash.com/photo-1498579150354-977475b7ea0b?w=800&q=80,https://images.unsplash.com/photo-1555072956-7758afb20e8f?w=800&q=80,https://images.unsplash.com/photo-1574071318508-1cdbab80d002?w=800&q=80,https://images.unsplash.com/photo-1551183053-bf91a1d81141?w=800&q=80}",2026-03-08 16:18:22.902864+00,2026-03-08 16:36:36.248993+00
987bfc53-04ae-452d-b851-e9faacc116e9,Fratelli,italian,"Giborei Israel 17, Netanya",Netanya,4.5,2822,Premium Italian in Netanya with excellent GF pizza and pasta. A must-visit!,GF Options,f,₪₪₪,https://www.google.com/maps/place/?q=place_id:ChIJ9QtWxUNBHRURfXltlv1BPo0,,"{""Friday"": ""10:00 – 15:00"", ""Monday"": ""10:00 – 23:00"", ""Sunday"": ""10:00 – 23:00"", ""Tuesday"": ""10:00 – 23:00"", ""Saturday"": ""20:00 – 23:00"", ""Thursday"": ""10:00 – 23:00"", ""Wednesday"": ""10:00 – 23:00""}","{https://images.unsplash.com/photo-1498579150354-977475b7ea0b?w=800&q=80,https://images.unsplash.com/photo-1555072956-7758afb20e8f?w=800&q=80,https://images.unsplash.com/photo-1574071318508-1cdbab80d002?w=800&q=80,https://images.unsplash.com/photo-1551183053-bf91a1d81141?w=800&q=80}",2026-03-08 16:18:22.902864+00,2026-03-08 16:36:36.248993+00
84870d06-14f8-4393-904f-eb75425f3af4,Bar Italia,italian,"Vert Hotel, Netanya",Netanya,4.4,,Italian restaurant in Hotel Vert with gluten-free dishes available.,GF Options,f,₪₪₪,https://www.google.com/maps/place/?q=place_id:ChIJg6UqxZJBHRUR0kw-Pk_BTtU,,"{""Friday"": ""10:00 – 15:00"", ""Monday"": ""10:00 – 23:00"", ""Sunday"": ""10:00 – 23:00"", ""Tuesday"": ""10:00 – 23:00"", ""Saturday"": ""20:00 – 23:00"", ""Thursday"": ""10:00 – 23:00"", ""Wednesday"": ""10:00 – 23:00""}","{https://images.unsplash.com/photo-1498579150354-977475b7ea0b?w=800&q=80,https://images.unsplash.com/photo-1555072956-7758afb20e8f?w=800&q=80,https://images.unsplash.com/photo-1574071318508-1cdbab80d002?w=800&q=80,https://images.unsplash.com/photo-1551183053-bf91a1d81141?w=800&q=80}",2026-03-08 16:18:22.902864+00,2026-03-08 16:36:36.248993+00
1d36a9b9-a537-48d3-ac26-ad1fba56ee96,Rose Café,cafe,"HaMeyasdim 28, Arugot",Arugot,4.3,,GF cakes and cookies. Celiac-friendly by reviews.,GF Options,f,₪,,,"{""Friday"": ""10:00 – 15:00"", ""Monday"": ""10:00 – 23:00"", ""Sunday"": ""10:00 – 23:00"", ""Tuesday"": ""10:00 – 23:00"", ""Saturday"": ""20:00 – 23:00"", ""Thursday"": ""10:00 – 23:00"", ""Wednesday"": ""10:00 – 23:00""}","{https://images.unsplash.com/photo-1554118811-1e0d58224f24?w=800&q=80,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=800&q=80,https://images.unsplash.com/photo-1509042239860-f550ce710b93?w=800&q=80,https://images.unsplash.com/photo-1600093463592-8e36ae95ef56?w=800&q=80}",2026-03-08 16:19:55.426801+00,2026-03-08 16:36:36.248993+00
d36d42c3-627c-41ba-ba2b-a3d88464defc,La Lasagna,italian,Tel Aviv,Tel Aviv,4.3,,"Run by an Italian couple, very celiac-friendly with homemade GF pasta.",GF Options,f,₪₪,https://www.google.com/maps/place/?q=place_id:ChIJb9QkL4hLHRURG8LPvPfgTKk,,"{""Friday"": ""10:00 – 15:00"", ""Monday"": ""10:00 – 23:00"", ""Sunday"": ""10:00 – 23:00"", ""Tuesday"": ""10:00 – 23:00"", ""Saturday"": ""20:00 – 23:00"", ""Thursday"": ""10:00 – 23:00"", ""Wednesday"": ""10:00 – 23:00""}","{https://images.unsplash.com/photo-1498579150354-977475b7ea0b?w=800&q=80,https://images.unsplash.com/photo-1555072956-7758afb20e8f?w=800&q=80,https://images.unsplash.com/photo-1574071318508-1cdbab80d002?w=800&q=80,https://images.unsplash.com/photo-1551183053-bf91a1d81141?w=800&q=80}",2026-03-08 16:18:22.902864+00,2026-03-08 16:36:36.248993+00
559406b2-de17-4d2c-95db-fe22fd7ca006,Regev Pizza & Pasta,italian,Herzliya,Herzliya,4.2,,Pasta and pizza with clearly marked GF options on the menu.,GF Options,f,₪₪,https://www.google.com/maps/place/?q=place_id:ChIJM5bxrsVJHRURN0l89tQYz0o,,"{""Friday"": ""10:00 – 15:00"", ""Monday"": ""10:00 – 23:00"", ""Sunday"": ""10:00 – 23:00"", ""Tuesday"": ""10:00 – 23:00"", ""Saturday"": ""20:00 – 23:00"", ""Thursday"": ""10:00 – 23:00"", ""Wednesday"": ""10:00 – 23:00""}","{https://images.unsplash.com/photo-1498579150354-977475b7ea0b?w=800&q=80,https://images.unsplash.com/photo-1555072956-7758afb20e8f?w=800&q=80,https://images.unsplash.com/photo-1574071318508-1cdbab80d002?w=800&q=80,https://images.unsplash.com/photo-1551183053-bf91a1d81141?w=800&q=80}",2026-03-08 16:18:22.902864+00,2026-03-08 16:36:36.248993+00
fa7fee4e-a1ea-48c0-adf0-62ce1b11a16f,NONO,italian,Herzliya,Herzliya,4.3,,Variety of dishes that can be prepared gluten-free upon request.,GF Options,f,₪₪,https://www.google.com/maps/place/?q=place_id:ChIJhVoTOI9JHRURJG4hQK34r04,,"{""Friday"": ""10:00 – 15:00"", ""Monday"": ""10:00 – 23:00"", ""Sunday"": ""10:00 – 23:00"", ""Tuesday"": ""10:00 – 23:00"", ""Saturday"": ""20:00 – 23:00"", ""Thursday"": ""10:00 – 23:00"", ""Wednesday"": ""10:00 – 23:00""}","{https://images.unsplash.com/photo-1498579150354-977475b7ea0b?w=800&q=80,https://images.unsplash.com/photo-1555072956-7758afb20e8f?w=800&q=80,https://images.unsplash.com/photo-1574071318508-1cdbab80d002?w=800&q=80,https://images.unsplash.com/photo-1551183053-bf91a1d81141?w=800&q=80}",2026-03-08 16:18:22.902864+00,2026-03-08 16:36:36.248993+00
210663be-9c98-4279-82fc-1ecac8a71c14,Pizza Porto,italian,Ramat HaSharon,Ramat HaSharon,4.2,,Pizzas and pastas with GF options available.,GF Options,f,₪₪,https://www.google.com/maps/place/?q=place_id:ChIJn716wmdJHRURD1HPo2dSOH8,,"{""Friday"": ""10:00 – 15:00"", ""Monday"": ""10:00 – 23:00"", ""Sunday"": ""10:00 – 23:00"", ""Tuesday"": ""10:00 – 23:00"", ""Saturday"": ""20:00 – 23:00"", ""Thursday"": ""10:00 – 23:00"", ""Wednesday"": ""10:00 – 23:00""}","{https://images.unsplash.com/photo-1498579150354-977475b7ea0b?w=800&q=80,https://images.unsplash.com/photo-1555072956-7758afb20e8f?w=800&q=80,https://images.unsplash.com/photo-1574071318508-1cdbab80d002?w=800&q=80,https://images.unsplash.com/photo-1551183053-bf91a1d81141?w=800&q=80}",2026-03-08 16:18:22.902864+00,2026-03-08 16:36:36.248993+00
0b15883d-36df-40c3-9207-98151db15079,The Green Roll,asian,"Ahad HaAm 15, Tel Aviv",Tel Aviv,4.7,,Vegan Asian/sushi spot with a huge selection of GF dishes. Colorful & celiac-friendly.,GF Options,t,₪₪,https://www.google.com/maps/place/?q=place_id:ChIJI05k64JMHRURZyM5KsdQ_1U,,"{""Friday"": ""10:00 – 15:00"", ""Monday"": ""10:00 – 23:00"", ""Sunday"": ""10:00 – 23:00"", ""Tuesday"": ""10:00 – 23:00"", ""Saturday"": ""20:00 – 23:00"", ""Thursday"": ""10:00 – 23:00"", ""Wednesday"": ""10:00 – 23:00""}","{https://images.unsplash.com/photo-1617196034183-421b4917c92d?w=800&q=80,https://images.unsplash.com/photo-1579871494447-9811cf80d66c?w=800&q=80,https://images.unsplash.com/photo-1563612116625-3012372fccce?w=800&q=80,https://images.unsplash.com/photo-1512058564366-18510be2db19?w=800&q=80}",2026-03-08 16:18:59.54229+00,2026-03-08 16:36:36.248993+00
89ae1038-133f-4c22-907c-33210b92adb2,Nam,asian,"Dizengoff 275, Tel Aviv",Tel Aviv,4.5,,"Thai restaurant with marked GF dishes — pad thai, curry and more.",GF Options,f,₪₪,https://www.google.com/maps/place/?q=place_id:ChIJLyvwqPVLHRUR_M8_-Jipom8,,"{""Friday"": ""10:00 – 15:00"", ""Monday"": ""10:00 – 23:00"", ""Sunday"": ""10:00 – 23:00"", ""Tuesday"": ""10:00 – 23:00"", ""Saturday"": ""20:00 – 23:00"", ""Thursday"": ""10:00 – 23:00"", ""Wednesday"": ""10:00 – 23:00""}","{https://images.unsplash.com/photo-1617196034183-421b4917c92d?w=800&q=80,https://images.unsplash.com/photo-1579871494447-9811cf80d66c?w=800&q=80,https://images.unsplash.com/photo-1563612116625-3012372fccce?w=800&q=80,https://images.unsplash.com/photo-1512058564366-18510be2db19?w=800&q=80}",2026-03-08 16:18:59.54229+00,2026-03-08 16:36:36.248993+00
7cff40de-83e7-4936-9ea0-775ba6804172,Nini Hachi,asian,"Ben Yehuda 228, Tel Aviv",Tel Aviv,4.4,,Kosher Asian/sushi restaurant with many GF-adapted dishes.,GF Options,t,₪₪,https://www.google.com/maps/place/?q=place_id:ChIJp6l9o4pLHRURxZrZ71e-SHA,,"{""Friday"": ""10:00 – 15:00"", ""Monday"": ""10:00 – 23:00"", ""Sunday"": ""10:00 – 23:00"", ""Tuesday"": ""10:00 – 23:00"", ""Saturday"": ""20:00 – 23:00"", ""Thursday"": ""10:00 – 23:00"", ""Wednesday"": ""10:00 – 23:00""}","{https://images.unsplash.com/photo-1617196034183-421b4917c92d?w=800&q=80,https://images.unsplash.com/photo-1579871494447-9811cf80d66c?w=800&q=80,https://images.unsplash.com/photo-1563612116625-3012372fccce?w=800&q=80,https://images.unsplash.com/photo-1512058564366-18510be2db19?w=800&q=80}",2026-03-08 16:18:59.54229+00,2026-03-08 16:36:36.248993+00
af[phone]-427b-8a4e-1d[phone],Shi-Shi,asian,"Ibn Gabirol 33, Tel Aviv",Tel Aviv,4.4,,"Asian cuisine with rice dishes, noodles and sushi — many GF options.",GF Options,f,₪₪,https://www.google.com/maps/place/?q=place_id:ChIJneDij4NLHRURtlTdjTgpmww,,"{""Friday"": ""10:00 – 15:00"", ""Monday"": ""10:00 – 23:00"", ""Sunday"": ""10:00 – 23:00"", ""Tuesday"": ""10:00 – 23:00"", ""Saturday"": ""20:00 – 23:00"", ""Thursday"": ""10:00 – 23:00"", ""Wednesday"": ""10:00 – 23:00""}","{https://images.unsplash.com/photo-1617196034183-421b4917c92d?w=800&q=80,https://images.unsplash.com/photo-1579871494447-9811cf80d66c?w=800&q=80,https://images.unsplash.com/photo-1563612116625-3012372fccce?w=800&q=80,https://images.unsplash.com/photo-1512058564366-18510be2db19?w=800&q=80}",2026-03-08 16:18:59.54229+00,2026-03-08 16:36:36.248993+00
eb90fb3b-f143-4f74-8529-ff02df09100f,El Mano,asian,"Yesod HaMa'ala 46, Tel Aviv",Tel Aviv,4.6,,Asian restaurant with many adapted dishes including rice bowls and noodles.,GF Options,f,₪₪,https://www.google.com/maps/place/?q=place_id:ChIJyTi3bkVLHRURVCvwlD4OCKQ,,"{""Friday"": ""10:00 – 15:00"", ""Monday"": ""10:00 – 23:00"", ""Sunday"": ""10:00 – 23:00"", ""Tuesday"": ""10:00 – 23:00"", ""Saturday"": ""20:00 – 23:00"", ""Thursday"": ""10:00 – 23:00"", ""Wednesday"": ""10:00 – 23:00""}","{https://images.unsplash.com/photo-1617196034183-421b4917c92d?w=800&q=80,https://images.unsplash.com/photo-1579871494447-9811cf80d66c?w=800&q=80,https://images.unsplash.com/photo-1563612116625-3012372fccce?w=800&q=80,https://images.unsplash.com/photo-1512058564366-18510be2db19?w=800&q=80}",2026-03-08 16:18:59.54229+00,2026-03-08 16:36:36.248993+00
f99c540c-c6a4-4855-80a2-35b4c5163c75,Take A Wok (Sheyan),asian,"Sderot Sari Israel 15, Jerusalem",Jerusalem,4.3,,"Chinese takeaway with stir-fried dishes, rice and vegetables — GF available.",GF Options,t,₪,https://www.google.com/maps/place/?q=place_id:ChIJbS-Ib5zXAhUR4wTrQVWGfDg,,"{""Friday"": ""10:00 – 15:00"", ""Monday"": ""10:00 – 23:00"", ""Sunday"": ""10:00 – 23:00"", ""Tuesday"": ""10:00 – 23:00"", ""Saturday"": ""20:00 – 23:00"", ""Thursday"": ""10:00 – 23:00"", ""Wednesday"": ""10:00 – 23:00""}","{https://images.unsplash.com/photo-1617196034183-421b4917c92d?w=800&q=80,https://images.unsplash.com/photo-1579871494447-9811cf80d66c?w=800&q=80,https://images.unsplash.com/photo-1563612116625-3012372fccce?w=800&q=80,https://images.unsplash.com/photo-1512058564366-18510be2db19?w=800&q=80}",2026-03-08 16:18:59.54229+00,2026-03-08 16:36:36.248993+00
bd015cc6-aff2-477c-891d-ff9765929bb8,Mian Noodles,asian,"Shlomo HaMelech 22, Jerusalem",Jerusalem,4.5,,"Soups, noodles and rice dishes with GF adaptations.",GF Options,t,₪₪,https://www.google.com/maps/place/?q=place_id:ChIJE3frnNEpAxURo1nGGNKAxKs,,"{""Friday"": ""10:00 – 15:00"", ""Monday"": ""10:00 – 23:00"", ""Sunday"": ""10:00 – 23:00"", ""Tuesday"": ""10:00 – 23:00"", ""Saturday"": ""20:00 – 23:00"", ""Thursday"": ""10:00 – 23:00"", ""Wednesday"": ""10:00 – 23:00""}","{https://images.unsplash.com/photo-1617196034183-421b4917c92d?w=800&q=80,https://images.unsplash.com/photo-1579871494447-9811cf80d66c?w=800&q=80,https://images.unsplash.com/photo-1563612116625-3012372fccce?w=800&q=80,https://images.unsplash.com/photo-1512058564366-18510be2db19?w=800&q=80}",2026-03-08 16:18:59.54229+00,2026-03-08 16:36:36.248993+00
